profile: 
tablepath: 
profile_path: /Users/magnuspierre/Documents/config1.share#share_20220401_065100_10f7f384-95f1-4122-a6e7-32a3aac80cbe.opendata_howardcountymd_gov.xvpn_2pnt_fireandrescueapparatusresponses2012_2018
Column: incident_id Type: string
Column: apparatus_id Type: string
Column: apparatus_type_code Type: string
Column: apparartus_type Type: string
Column: dispatch_time Type: string
Column: enroute_scene_time Type: string
Column: arrival_time Type: string
Column: canceled_enroute Type: string
Column: number_of_people Type: string
Column: action_taken_code Type: string
Column: action_taken Type: string
Column: first_arriving_unit Type: string
Column: responded_from_quarters Type: string
Table returned:
+---------+-------------+--------------+---------------------+--------------------------------+-------------------------+-------------------------+-------------------------+------------------+------------------+-------------------+--------------------------------+---------------------+-------------------------+
|         | INCIDENT ID | APPARATUS ID | APPARATUS TYPE CODE |        APPARARTUS TYPE         |      DISPATCH TIME      |   ENROUTE SCENE TIME    |      ARRIVAL TIME       | CANCELED ENROUTE | NUMBER OF PEOPLE | ACTION TAKEN CODE |          ACTION TAKEN          | FIRST ARRIVING UNIT | RESPONDED FROM QUARTERS |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  365:   |   3202125   |   E91        |         11          | Engine                         | 2012-01-02T15:07:00.000 | 2012-01-02T15:07:00.000 |          NULL           |        NO        |        4         |        NaN        |              NULL              |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  366:   |   3202125   |   TWR2       |         12          | Truck or aerial                | 2012-01-02T15:08:00.000 | 2012-01-02T15:08:00.000 |     1/2/12 3:08 PM      |        NO        |        4         |        NaN        |              NULL              |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  367:   |   3202126   |   P65        |         76          | ALS unit                       | 2012-01-02T15:09:00.000 | 2012-01-02T15:10:00.000 |          NULL           |       YES        |        2         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  368:   |   3202127   |   P55        |         76          | ALS unit                       | 2012-01-02T15:17:00.000 | 2012-01-02T15:18:00.000 |     1/2/12 3:22 PM      |        NO        |        3         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  369:   |   3202128   |   E51        |         11          | Engine                         | 2012-01-02T15:19:00.000 | 2012-01-02T15:20:00.000 |     1/2/12 3:22 PM      |        NO        |        6         |        86         | Investigate                    |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  370:   |   3202129   |   P26        |         76          | ALS unit                       | 2012-01-02T15:25:00.000 | 2012-01-02T15:26:00.000 |     1/2/12 3:29 PM      |        NO        |        2         |        31         | Provide first aid & check for  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | injuries                       |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  371:   |   3202130   |   P16        |         76          | ALS unit                       | 2012-01-02T15:34:00.000 | 2012-01-02T15:35:00.000 |     1/2/12 3:39 PM      |        NO        |        3         |        32         |   Provide basic life support   |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  372:   |   3202130   |   P96        |         76          | ALS unit                       | 2012-01-02T15:34:00.000 | 2012-01-02T15:35:00.000 |          NULL           |       YES        |        2         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  373:   |   3202130   |   E91        |         11          | Engine                         | 2012-01-02T15:34:00.000 | 2012-01-02T15:35:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  374:   |   3202130   |   SQ1        |         71          | Rescue unit                    | 2012-01-02T15:34:00.000 | 2012-01-02T15:35:00.000 |     1/2/12 3:39 PM      |        NO        |        5         |        73         | Provide manpower               |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  375:   |   3202131   |   P115       |         76          | ALS unit                       | 2012-01-02T15:36:00.000 | 2012-01-02T15:38:00.000 |     1/2/12 3:43 PM      |        NO        |        2         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  376:   |   3202131   |   E111       |         11          | Engine                         | 2012-01-02T15:39:00.000 | 2012-01-02T15:40:00.000 |     1/2/12 3:44 PM      |        NO        |        3         |        73         | Provide manpower               |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  377:   |   3202132   |   P75        |         76          | ALS unit                       | 2012-01-02T15:48:00.000 | 2012-01-02T15:49:00.000 |     1/2/12 3:52 PM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  378:   |   3202133   |   P26        |         76          | ALS unit                       | 2012-01-02T15:53:00.000 | 2012-01-02T15:54:00.000 |     1/2/12 3:59 PM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  379:   |   3202134   |   P105       |         76          | ALS unit                       | 2012-01-02T15:57:00.000 | 2012-01-02T15:58:00.000 |     1/2/12 4:06 PM      |        NO        |        2         |        86         | Investigate                    |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  380:   |   3202134   |   E101       |         11          | Engine                         | 2012-01-02T16:00:00.000 | 2012-01-02T16:01:00.000 |     1/2/12 4:07 PM      |        NO        |        3         |        92         | Standby                        |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  381:   |   3202135   |   P15        |         76          | ALS unit                       | 2012-01-02T16:19:00.000 | 2012-01-02T16:21:00.000 |     1/2/12 4:29 PM      |        NO        |        3         |        NaN        |              NULL              |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  382:   |   3202135   |   E11        |         11          | Engine                         | 2012-01-02T16:19:00.000 | 2012-01-02T16:20:00.000 |     1/2/12 4:23 PM      |        NO        |        4         |        32         |   Provide basic life support   |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  383:   |   3202136   |   E91        |         11          | Engine                         | 2012-01-02T16:38:00.000 | 2012-01-02T16:41:00.000 |     1/2/12 4:41 PM      |        NO        |        4         |        NaN        |              NULL              |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  384:   |   3202137   |   P105       |         76          | ALS unit                       | 2012-01-02T16:44:00.000 | 2012-01-02T16:45:00.000 |     1/2/12 4:47 PM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  385:   |   3202137   |   EMS1       |         76          | ALS unit                       | 2012-01-02T16:44:00.000 | 2012-01-02T16:45:00.000 |          NULL           |       YES        |        1         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  386:   |   3202137   |   E101       |         11          | Engine                         | 2012-01-02T16:44:00.000 | 2012-01-02T16:45:00.000 |     1/2/12 4:48 PM      |        NO        |        3         |        31         | Provide first aid & check for  |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | injuries                       |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  387:   |   3202138   |   P26        |         76          | ALS unit                       | 2012-01-02T17:31:00.000 | 2012-01-02T17:31:00.000 |     1/2/12 5:37 PM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  388:   |   3202138   |   E22        |         11          | Engine                         | 2012-01-02T17:32:00.000 | 2012-01-02T17:33:00.000 |     1/2/12 5:38 PM      |        NO        |        4         |        92         | Standby                        |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  389:   |   3202139   |   P45        |         76          | ALS unit                       | 2012-01-02T18:03:00.000 | 2012-01-02T18:06:00.000 |     1/2/12 6:11 PM      |        NO        |        2         |        NaN        |              NULL              |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  390:   |   3202139   |   U4         |          0          | Other apparatus/resource       | 2012-01-02T18:06:00.000 | 2012-01-02T18:08:00.000 |     1/2/12 6:12 PM      |        NO        |        2         |        NaN        |              NULL              |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  391:   |   3202140   |   P26        |         76          | ALS unit                       | 2012-01-02T19:04:00.000 | 2012-01-02T19:06:00.000 |     1/2/12 7:14 PM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  392:   |   3202141   |   T6         |         12          | Truck or aerial                | 2012-01-02T19:37:00.000 | 2012-01-02T19:38:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  393:   |   3202142   |   P115       |         76          | ALS unit                       | 2012-01-02T20:19:00.000 | 2012-01-02T20:19:00.000 |     1/2/12 8:24 PM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  394:   |   3202142   |   E111       |         11          | Engine                         | 2012-01-02T20:20:00.000 | 2012-01-02T20:21:00.000 |     1/2/12 8:24 PM      |        NO        |        3         |        73         | Provide manpower               |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  395:   |   3202143   |   P75        |         76          | ALS unit                       | 2012-01-02T20:23:00.000 | 2012-01-02T20:24:00.000 |     1/2/12 8:27 PM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  396:   |   3202144   |   P26        |         76          | ALS unit                       | 2012-01-02T20:25:00.000 | 2012-01-02T20:26:00.000 |     1/2/12 8:33 PM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  397:   |   3202145   |   P96        |         76          | ALS unit                       | 2012-01-02T20:52:00.000 | 2012-01-02T20:55:00.000 |     1/2/12 9:01 PM      |        NO        |        2         |        33         | Provide advanced life support  |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  398:   |   3202145   |   P95        |         76          | ALS unit                       | 2012-01-02T20:54:00.000 | 2012-01-02T20:56:00.000 |     1/2/12 9:03 PM      |        NO        |        2         |        NaN        |              NULL              |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  399:   |   3202146   |   P15        |         76          | ALS unit                       | 2012-01-02T20:58:00.000 | 2012-01-02T20:59:00.000 |     1/2/12 9:02 PM      |        NO        |        2         |        NaN        |              NULL              |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  400:   |   3202146   |   E11        |         11          | Engine                         | 2012-01-02T21:00:00.000 | 2012-01-02T21:01:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  401:   |   3202147   |   P36        |         76          | ALS unit                       | 2012-01-02T21:02:00.000 | 2012-01-02T21:03:00.000 |     1/2/12 9:10 PM      |        NO        |        3         |        33         | Provide advanced life support  |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (ALS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  402:   |   3202147   |   E32        |         11          | Engine                         | 2012-01-02T21:04:00.000 | 2012-01-02T21:06:00.000 |          NULL           |       YES        |        4         |        93         | Cancelled en route             |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  403:   |   3202148   |   P105       |         76          | ALS unit                       | 2012-01-02T21:21:00.000 | 2012-01-02T21:21:00.000 |     1/2/12 9:25 PM      |        NO        |        2         |        32         |   Provide basic life support   |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  404:   |   3202149   |   P15        |         76          | ALS unit                       | 2012-01-02T22:13:00.000 | 2012-01-02T22:13:00.000 |     1/2/12 10:17 PM     |        NO        |        2         |        NaN        |              NULL              |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  405:   |   3202150   |   P96        |         76          | ALS unit                       | 2012-01-02T22:26:00.000 | 2012-01-02T22:31:00.000 |     1/2/12 10:37 PM     |        NO        |        2         |        32         |   Provide basic life support   |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   | (BLS)                          |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  406:   |   3202150   |   E13        |         11          | Engine                         | 2012-01-02T22:30:00.000 | 2012-01-02T22:30:00.000 |          NULL           |       YES        |        3         |        93         | Cancelled en route             |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  407:   |   3202150   |   SQ1        |         71          | Rescue unit                    | 2012-01-02T22:26:00.000 | 2012-01-02T22:29:00.000 |     1/2/12 10:33 PM     |        NO        |        4         |        86         | Investigate                    |         YES         |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  408:   |   3202151   |   P95        |         76          | ALS unit                       | 2012-01-02T22:30:00.000 | 2012-01-02T22:31:00.000 |     1/2/12 10:33 PM     |        NO        |        2         |        NaN        |              NULL              |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  409:   |   3202152   |   P86        |         76          | ALS unit                       | 2012-01-02T22:51:00.000 | 2012-01-02T22:51:00.000 |     1/2/12 10:56 PM     |        NO        |        2         |        73         | Provide manpower               |         NO          |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  410:   |   3202152   |   P85        |         76          | ALS unit                       | 2012-01-02T22:49:00.000 | 2012-01-02T22:50:00.000 |     1/2/12 10:56 PM     |        NO        |        4         |        NaN        |              NULL              |         YES         |           YES           |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  411:   |   3202153   |   P96        |         76          | ALS unit                       | 2012-01-02T22:51:00.000 | 2012-01-02T22:52:00.000 |     1/2/12 10:57 PM     |        NO        |        2         |        92         | Standby                        |         NO          |           NO            |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|         |             |              |                     |                                |                         |                         |                         |                  |                  |                   |                                |                     |                         |
|  412:   |   3202153   |   E91        |         11          | Engine                         | 2012-01-02T22:50:00.000 | 2012-01-02T22:52:00.000 |     1/2/12 10:57 PM     |        NO        |        4         |        NaN        |              NULL              |         YES         |           YES           |
